Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
1-October-2019,2911.00,2976.05,2891.45,2910.10,2929.090989328412099815,24926,2458,73010522.00,3176,12.74,84.60,-0.90
30-September-2019,2959.00,2975.60,2903.00,2941.90,2935.024444650989868946,10759,1069,31577928.00,2614,24.30,72.60,-17.10
27-September-2019,2968.95,2989.40,2937.15,2956.00,2955.524105186267348429,8214,786,24276675.00,1444,17.58,52.25,-12.95
26-September-2019,2950.00,2990.80,2935.75,2969.70,2967.196696212731668009,12410,1175,36822911.00,1753,14.13,55.05,19.70
25-September-2019,2943.85,2964.55,2912.00,2943.20,2937.616647062118411471,17853,1466,52445270.00,3632,20.34,52.55,-0.65
24-September-2019,3000.00,3005.00,2930.00,2956.85,2956.929478413752686071,81904,2538,242184352.00,60134,73.42,75.00,-43.15
23-September-2019,2963.10,3026.30,2932.55,2996.00,2986.273053639307334928,56824,3743,169691980.00,11014,19.38,93.75,32.90
20-September-2019,2733.60,3012.35,2724.65,2928.10,2911.749187916652518873,88353,6745,257261776.00,11886,13.45,287.70,194.50
19-September-2019,2789.00,2789.00,2722.85,2738.50,2746.321627647714604236,7176,715,19707604.00,924,12.88,66.15,-50.50
18-September-2019,2777.00,2818.55,2752.20,2778.70,2778.494925765833489945,21284,1688,59137486.00,1925,9.04,66.35,1.70
17-September-2019,2874.10,2875.65,2764.20,2773.45,2812.072750642673521850,11670,1083,32816889.00,1676,14.36,111.45,-100.65
16-September-2019,2877.90,2887.00,2850.10,2874.10,2869.724982406755805770,14210,1049,40778792.00,2497,17.57,36.90,-3.80
13-September-2019,2925.40,2925.40,2850.25,2877.90,2873.528003829583532790,14623,1201,42019600.00,3033,20.74,75.15,-47.50
12-September-2019,2910.00,2911.00,2847.60,2851.95,2873.475454099165439371,12222,969,35119617.00,1901,15.55,63.40,-58.05
11-September-2019,2820.00,2918.95,2816.50,2908.45,2883.039441511848449532,43761,2584,126164689.00,7673,17.53,102.45,88.45
9-September-2019,2810.00,2838.00,2797.40,2818.55,2817.465449082858950031,25296,1760,71270606.00,3883,15.35,40.60,8.55
6-September-2019,2770.00,2861.50,2750.00,2839.80,2824.945064308029374771,24647,1816,69626421.00,4529,18.38,111.50,69.80
5-September-2019,2733.00,2776.90,2732.95,2759.65,2757.499949939927913496,19976,1632,55083819.00,2906,14.55,43.95,26.65
4-September-2019,2778.00,2783.60,2690.15,2715.55,2741.463533701917421479,34004,1536,93220726.00,6293,18.51,93.45,-62.45
3-September-2019,2785.00,2802.10,2758.70,2762.60,2780.911684125705076551,12410,1499,34511114.00,1447,11.66,43.40,-22.40
30-August-2019,2769.15,2796.35,2727.25,2788.10,2762.305860262871825279,10119,1392,27951773.00,1610,15.91,69.10,18.95
29-August-2019,2783.00,2786.25,2740.05,2757.45,2764.877677296525464064,10505,941,29045040.00,2281,21.71,46.20,-25.55
28-August-2019,2740.00,2814.45,2740.00,2764.55,2788.465014409221902017,17350,1611,48379868.00,3447,19.87,74.45,24.55
27-August-2019,2769.00,2798.00,2748.80,2766.20,2774.799519370812700262,13732,1394,38103547.00,1416,10.31,49.20,-2.80
26-August-2019,2792.00,2795.25,2688.00,2736.95,2722.008847031963470319,17520,1727,47689595.00,2005,11.44,107.25,-55.05
23-August-2019,2741.00,2765.95,2715.85,2750.50,2749.073544110684412646,19009,1314,52257139.00,3701,19.47,50.10,9.50
22-August-2019,2773.70,2774.65,2732.40,2741.55,2749.599307699504163158,10689,890,29390467.00,851,7.96,42.25,-32.15
21-August-2019,2750.00,2772.00,2735.65,2764.00,2759.422056631892697466,20130,2529,55547166.00,2365,11.75,36.35,14.00
20-August-2019,2731.40,2768.40,2716.45,2742.85,2746.788910869913917553,18703,1788,51373193.00,2155,11.52,51.95,11.45
19-August-2019,2770.00,2771.15,2715.00,2726.20,2742.935249246052864999,16911,1352,46385778.00,4390,25.96,56.15,-43.80
16-August-2019,2710.00,2759.20,2664.25,2750.15,2721.426822078098779990,22049,2011,60004740.00,6099,27.66,94.95,40.15
14-August-2019,2684.70,2756.05,2675.50,2715.15,2722.308887082281459928,23371,1852,63623081.00,4904,20.98,80.55,30.45
13-August-2019,2708.00,2740.00,2644.85,2673.20,2698.644183334828235716,22298,2158,60174368.00,4256,19.09,95.15,-34.80
9-August-2019,2705.55,2741.00,2686.45,2707.00,2712.653780371246038533,39758,2288,107849689.00,5459,13.73,54.55,1.45
8-August-2019,2621.00,2721.55,2606.55,2705.55,2645.228718644067796610,36875,2313,97542809.00,5365,14.55,115.00,84.55
7-August-2019,2627.00,2627.00,2581.80,2601.85,2609.838980090813831645,25767,1678,67247721.00,10596,41.12,45.20,-25.15
6-August-2019,2620.00,2648.00,2591.75,2609.20,2618.536921209858103061,21424,1515,56099535.00,2157,10.07,56.25,-10.80
5-August-2019,2585.00,2642.20,2546.20,2620.15,2611.605952826656682890,37394,2431,97658393.00,6178,16.52,96.00,35.15
2-August-2019,2524.90,2618.00,2479.65,2600.70,2568.732114175133043057,51675,3242,132739232.00,5060,9.79,138.35,75.80
1-August-2019,2490.00,2550.05,2475.95,2540.65,2511.236650144954643224,21386,1755,53705307.00,2528,11.82,74.10,50.65
31-July-2019,2475.00,2535.00,2448.00,2517.50,2506.574044585987261146,25120,1728,62965140.00,4296,17.10,87.00,42.50
30-July-2019,2485.00,2514.15,2447.00,2460.55,2471.984156136742090312,40836,2654,100945945.00,9211,22.56,67.15,-24.45
29-July-2019,2605.00,2605.00,2400.00,2488.60,2499.656790242028428736,41648,3124,104105706.00,11023,26.47,205.00,-116.40
26-July-2019,2540.10,2679.50,2506.15,2619.40,2609.479242247929358614,116872,6849,304975058.00,6894,5.90,173.35,79.30
25-July-2019,2525.05,2566.00,2514.00,2545.15,2553.397129617132316551,22227,1355,56754358.00,1794,8.07,52.00,20.10
24-July-2019,2528.70,2540.90,2481.45,2522.40,2514.899907206928549334,16165,1227,40653357.00,2864,17.72,59.45,-6.30
23-July-2019,2572.90,2572.90,2517.35,2524.95,2526.548762144802634253,24599,2186,62150573.00,12536,50.96,55.55,-47.95
22-July-2019,2560.00,2606.40,2515.00,2561.65,2557.494326725905673274,14630,1334,37416142.00,2168,14.82,91.40,1.65
19-July-2019,2652.00,2652.00,2550.00,2557.55,2584.940649560795191863,17304,1466,44729813.00,3250,18.78,102.00,-94.45
18-July-2019,2670.00,2703.20,2625.00,2632.85,2653.305019671043276295,21097,1354,55976776.00,4073,19.31,78.20,-37.15
17-July-2019,2732.25,2735.50,2691.65,2696.45,2706.772206150219650701,9333,902,25262305.00,1923,20.60,43.85,-35.80
16-July-2019,2700.00,2744.75,2680.00,2732.25,2718.120480787431383683,10566,1014,28719661.00,1751,16.57,64.75,32.25
15-July-2019,2740.00,2754.40,2706.30,2714.25,2731.287368915323211770,12778,1443,34900390.00,2564,20.07,48.10,-25.75
12-July-2019,2715.00,2752.40,2695.00,2721.75,2725.534481002342874605,9817,970,26756572.00,1696,17.28,57.40,6.75
11-July-2019,2714.90,2721.05,2661.95,2711.65,2692.292808005003126954,15990,1566,43049762.00,3063,19.16,59.10,-3.25
10-July-2019,2791.05,2791.05,2722.05,2741.90,2748.103399028848900314,10503,1249,28863330.00,2554,24.32,69.00,-49.15
9-July-2019,2779.90,2794.15,2755.25,2784.75,2776.665936028576067543,12318,968,34202971.00,2452,19.91,38.90,4.85
8-July-2019,2831.00,2831.00,2746.95,2779.90,2776.111530452889120249,23052,2009,63994923.00,4455,19.33,84.05,-51.10
5-July-2019,2898.00,2917.10,2826.50,2838.20,2878.475861632032437911,15784,1216,45433863.00,2774,17.57,90.60,-59.80
4-July-2019,2889.00,2909.35,2878.00,2895.55,2892.259514958399716764,11298,771,32676748.00,2388,21.14,31.35,6.55
3-July-2019,2894.85,2909.00,2872.70,2895.35,2894.663886255924170616,10550,731,30538704.00,1662,15.75,36.30,0.50
2-July-2019,2920.00,2925.00,2866.00,2886.25,2883.848909798244820410,11053,741,31875182.00,1990,18.00,59.00,-33.75
1-July-2019,2845.80,2919.00,2844.25,2910.70,2890.625102776547972930,31622,1848,91407347.00,3481,11.01,74.75,64.90
28-June-2019,2865.70,2866.35,2820.00,2828.15,2840.429263470093919920,10115,914,28730942.00,2319,22.93,46.35,-37.55
27-June-2019,2863.65,2908.95,2852.55,2866.85,2884.537020085078886435,18571,1171,53568737.00,10373,55.86,56.40,3.20
26-June-2019,2824.75,2876.70,2821.70,2868.20,2856.573441813162865029,6883,663,19661795.00,1738,25.25,55.00,43.45
25-June-2019,2814.95,2854.00,2716.90,2843.70,2813.053466270188327211,17151,1095,48246680.00,3679,21.45,137.10,28.75
24-June-2019,2850.00,2878.35,2802.00,2816.45,2818.756036343557050348,19921,1726,56152439.00,4424,22.21,76.35,-33.55
21-June-2019,2892.15,2910.65,2845.65,2873.15,2884.093125881443064464,21981,1267,63395251.00,4638,21.10,65.00,-19.00
20-June-2019,2830.00,2908.55,2805.50,2895.60,2868.353588549051380730,14811,983,42483185.00,3294,22.24,103.05,65.60
19-June-2019,2873.05,2880.95,2804.00,2821.75,2832.974103877103145574,13670,958,38726756.00,2113,15.46,76.95,-51.30
18-June-2019,2858.70,2880.75,2839.20,2856.80,2860.822549336784212229,12364,915,35371210.00,2536,20.51,41.55,-1.90
17-June-2019,2876.00,2877.00,2829.00,2838.55,2849.619132464979110346,16276,866,46380401.00,5682,34.91,48.00,-37.45
14-June-2019,2930.60,2930.60,2863.10,2870.30,2880.758443527330918891,23746,1418,68406490.00,7215,30.38,67.50,-60.30
13-June-2019,2941.35,2941.35,2901.00,2925.80,2922.375771494186881010,13934,1087,40720384.00,2889,20.73,40.35,-15.55
12-June-2019,2999.95,2999.95,2936.15,2949.25,2949.942231769623780771,17224,1209,50809805.00,4012,23.29,63.80,-50.70
11-June-2019,2992.45,3024.45,2982.00,2990.40,3003.357678729037952338,18128,1156,54444868.00,3574,19.72,42.45,-2.05
10-June-2019,2968.00,3000.00,2968.00,2984.90,2985.043026706231454005,8762,759,26154947.00,1507,17.20,32.00,16.90
7-June-2019,3000.00,3007.00,2955.55,2964.05,2976.957749381698268755,9704,727,28888398.00,2776,28.61,51.45,-35.95
6-June-2019,2999.00,3028.40,2961.55,2990.60,2988.325905872553102873,24010,1313,71749705.00,3535,14.72,66.85,-8.40
4-June-2019,3031.70,3031.70,2976.95,2989.55,2998.852134534167811530,19653,1194,58936441.00,3431,17.46,54.75,-42.15
3-June-2019,2955.65,3078.55,2910.00,3039.90,3023.341633676431776194,75780,4053,229108829.00,13506,17.82,168.55,84.25
31-May-2019,2949.60,2976.10,2916.90,2925.25,2947.547391875678455121,17503,1460,51590922.00,2504,14.31,59.20,-24.35
30-May-2019,2956.60,2976.65,2923.35,2945.35,2941.752665670154459392,30105,1890,88561464.00,2839,9.43,53.30,-11.25
29-May-2019,2992.70,2992.70,2920.65,2925.30,2944.701955285502843343,25674,1596,75602278.00,6918,26.95,72.05,-67.40
28-May-2019,3062.00,3103.95,2965.00,2992.70,3056.381249599897573778,31242,2228,95487463.00,6261,20.04,138.95,-69.30
27-May-2019,3093.95,3093.95,3035.00,3064.60,3062.190052475473420031,17532,1154,53686316.00,1961,11.19,58.95,-29.35
24-May-2019,3070.00,3096.00,3003.00,3077.30,3055.357270862010752408,38503,2216,117640421.00,11206,29.10,93.00,7.30
23-May-2019,3050.00,3084.35,3028.75,3067.75,3065.025839348387524005,75505,2922,231424776.00,44381,58.78,55.60,17.75
22-May-2019,2985.00,3054.90,2977.00,3049.70,3035.298191068400226116,31842,1388,96649965.00,15275,47.97,77.90,64.70
21-May-2019,3005.85,3044.00,2970.30,2980.75,2989.576850647459667242,51509,2608,153990114.00,22504,43.69,73.70,-25.10
20-May-2019,3071.00,3090.00,2953.95,3005.85,3003.681549168160700171,51873,2685,155809973.00,12030,23.19,136.05,-65.15
17-May-2019,2959.90,3145.55,2935.00,3041.80,3042.121007840585295585,158279,9768,481503871.00,21894,13.83,210.55,81.90
16-May-2019,2912.90,2959.95,2911.35,2944.65,2928.274917903889736829,21621,842,63312232.00,1899,8.78,48.60,31.75
15-May-2019,2941.65,2944.20,2905.00,2916.45,2920.304372515616127200,10566,682,30855936.00,2996,28.36,39.20,-25.20
14-May-2019,2969.90,2969.90,2903.00,2936.40,2924.415964603915388811,16499,837,48249939.00,4233,25.66,66.90,-33.50
13-May-2019,2942.00,2994.35,2942.00,2972.45,2967.924900631283610007,64155,1346,190407222.00,51534,80.33,52.35,30.45
10-May-2019,2978.00,3008.55,2959.95,2971.05,2971.363761430257287282,158461,2304,470845273.00,111598,70.43,48.60,-6.95
9-May-2019,2950.05,2997.10,2943.05,2987.70,2979.584369075205392879,37976,1323,113152696.00,18425,48.52,54.05,37.65
8-May-2019,3027.10,3027.10,2954.00,2963.20,3001.330725275333444020,144552,2261,433848359.00,117254,81.12,73.10,-63.90
7-May-2019,3031.00,3051.25,3025.00,3033.65,3037.081416505988105260,184115,966,559172245.00,170621,92.67,26.25,2.65
6-May-2019,3063.00,3063.00,3017.10,3030.00,3032.324467778226504355,155997,1423,473033520.00,140241,89.90,45.90,-33.00
3-May-2019,3032.45,3068.00,3032.45,3060.65,3053.343449865539761813,26030,786,79478530.00,5391,20.71,35.55,28.20
2-May-2019,3008.70,3039.00,2965.80,3032.45,3012.478248012091739501,30434,1185,91681763.00,3483,11.44,73.20,23.75
30-April-2019,3060.95,3060.95,2950.10,2993.25,2988.828272746375288926,19036,1247,56895335.00,4863,25.55,110.85,-67.70
26-April-2019,3080.00,3094.95,3037.15,3047.75,3064.490871491875923190,16925,1483,51866508.00,7239,42.77,57.80,-32.25
25-April-2019,3056.10,3100.00,3028.80,3078.05,3069.278125714285714285,21875,1205,67140459.00,8735,39.93,71.20,21.95
24-April-2019,3025.00,3080.00,3009.00,3076.25,3041.034170170976758240,39713,1904,120768590.00,25770,64.89,71.00,51.25
23-April-2019,3047.70,3066.85,3011.05,3035.70,3037.633740909454167665,37539,926,114029733.00,27027,72.00,55.80,-12.00
22-April-2019,3060.00,3069.00,3041.65,3050.45,3050.622331560987223236,37803,803,115322676.00,26747,70.75,27.35,-9.55
18-April-2019,3070.00,3085.00,3042.95,3063.00,3069.536322810725135385,15142,977,46478919.00,2940,19.42,42.05,-7.00
16-April-2019,3043.30,3078.00,3032.00,3069.40,3045.242555161240549297,32405,1088,98681085.00,24229,74.77,46.00,26.10
15-April-2019,3000.30,3044.00,2995.00,3034.10,3023.623660045337534099,26027,1085,78695853.00,6377,24.50,49.00,33.80
12-April-2019,2997.00,3020.00,2975.05,3006.45,3003.081038189822872939,19534,1055,58662185.00,3120,15.97,44.95,9.45
11-April-2019,2940.00,3002.50,2935.35,2986.90,2974.031925069748903945,25090,1749,74618461.00,5473,21.81,67.15,46.90
10-April-2019,2920.00,2945.10,2910.85,2935.10,2932.670873676675583016,26543,1464,77841883.00,6038,22.75,34.25,15.10
9-April-2019,2858.00,2930.00,2841.00,2918.50,2899.970995045417010734,19376,1631,56189838.00,5392,27.83,89.00,60.50
8-April-2019,2863.00,2871.95,2845.00,2852.50,2854.027187571395933287,8754,603,24984154.00,2509,28.66,26.95,-10.50
5-April-2019,2857.00,2879.90,2851.00,2860.80,2864.836772983114446529,7462,656,21377412.00,2483,33.28,28.90,3.80
4-April-2019,2860.25,2882.40,2854.50,2866.65,2868.998749622730996421,23193,998,66540688.00,8274,35.67,27.90,6.40
3-April-2019,2860.00,2879.90,2836.00,2848.90,2852.565263467765675596,220805,2119,629860673.00,191845,86.88,43.90,-11.10
2-April-2019,2912.00,2936.00,2846.95,2855.10,2875.478926026836537600,78177,3643,224796316.00,30367,38.84,89.05,-56.90
1-April-2019,2955.70,2955.70,2903.00,2917.50,2918.568229523470254569,182465,2101,532536552.00,152997,83.85,52.70,-38.20
29-March-2019,2950.00,2951.00,2895.15,2915.05,2908.988153241164395419,80866,2327,235238236.00,53686,66.39,55.85,-34.95
28-March-2019,2985.00,3020.00,2911.00,2941.15,2954.743648432135500114,39321,4522,116183475.00,9495,24.15,109.00,-43.85
27-March-2019,2956.00,2992.85,2950.00,2986.70,2980.075816776124366115,12029,791,35847332.00,3302,27.45,42.85,30.70
26-March-2019,2960.00,2964.65,2933.00,2951.30,2953.905674204355108877,9552,651,28215707.00,1650,17.27,31.65,-8.70
25-March-2019,2932.00,2968.95,2918.65,2958.10,2945.046610369391895079,21197,901,62426153.00,11252,53.08,50.30,26.10
22-March-2019,2950.10,2995.00,2932.00,2949.40,2948.746488233002589426,87278,1203,257360696.00,72059,82.56,63.00,-0.70
20-March-2019,2974.00,2974.00,2924.45,2948.10,2943.531526095763478860,23203,1360,68298762.00,7076,30.50,49.55,-25.90
19-March-2019,3004.00,3004.00,2946.00,2980.25,2973.003388426640563231,26561,2035,78965943.00,8170,30.76,58.00,-23.75
18-March-2019,3030.00,3045.25,2986.30,3004.20,3011.911483906164757228,14664,1063,44166670.00,3397,23.17,58.95,-25.80
15-March-2019,3004.65,3030.00,2984.75,3022.30,3016.773680864589955499,23595,1086,71180775.00,9985,42.32,45.25,17.65
14-March-2019,3022.00,3022.00,2970.05,3010.50,3002.987230251435359334,30306,1953,91008531.00,2611,8.62,51.95,-11.50
13-March-2019,3009.60,3044.55,2995.00,3008.40,3023.130989068879230870,37965,2312,114773168.00,10761,28.34,49.55,-1.20
12-March-2019,3025.00,3025.00,2982.95,2991.35,3000.257302626738282687,27182,1559,81552994.00,7376,27.14,42.05,-33.65
11-March-2019,2961.50,3012.05,2940.65,3004.40,2995.629680300987867935,49703,2584,148891782.00,21785,43.83,71.40,42.90
8-March-2019,2910.00,2966.00,2903.00,2955.90,2946.729421587539227823,34733,2003,102348753.00,7771,22.37,63.00,45.90
7-March-2019,2923.90,2925.00,2900.00,2909.95,2908.887391109327415661,42359,989,123217561.00,28983,68.42,25.00,-13.95
6-March-2019,2910.00,2936.00,2877.10,2927.35,2903.768279285510843471,24577,1196,71365913.00,3027,12.32,58.90,17.35
5-March-2019,2833.00,2923.80,2820.00,2906.60,2887.150880394881473339,48217,2254,139209754.00,12849,26.65,103.80,73.60
1-March-2019,2909.95,2944.95,2844.00,2862.90,2887.714775131830853457,89319,3882,257927796.00,25432,28.47,100.95,-47.05
28-February-2019,2905.00,2924.00,2865.65,2896.45,2890.508434289219444870,26084,1588,75396022.00,4184,16.04,58.35,-8.55
27-February-2019,2868.65,2937.75,2868.65,2912.25,2910.364576054743030624,41503,2791,120788861.00,6361,15.33,69.10,43.60
26-February-2019,2824.50,2865.70,2813.20,2852.50,2844.426844783715012722,15720,873,44714390.00,2707,17.22,52.50,28.00
25-February-2019,2817.35,2850.00,2817.35,2847.00,2838.401611047180667433,12166,739,34531994.00,3169,26.05,32.65,29.65
22-February-2019,2810.00,2847.45,2803.00,2816.70,2827.393901420217209690,14364,908,40612686.00,2587,18.01,44.45,6.70
21-February-2019,2743.65,2820.00,2743.65,2809.65,2783.972250062640942119,15964,1118,44443333.00,2063,12.92,76.35,66.00
20-February-2019,2786.25,2797.00,2740.85,2778.20,2766.203050307307079444,13179,841,36455790.00,1495,11.34,56.15,-8.05
19-February-2019,2795.00,2828.05,2771.55,2782.65,2797.284364336337387347,11429,760,31970163.00,1055,9.23,56.50,-12.35
18-February-2019,2830.00,2830.05,2768.50,2794.15,2786.073885703717403366,10814,678,30128603.00,1786,16.52,61.55,-35.85
15-February-2019,2828.05,2846.80,2808.00,2818.90,2820.406578542883492161,16265,1009,45873913.00,2849,17.52,38.80,-9.15
14-February-2019,2824.00,2872.25,2805.70,2818.55,2841.116669035100184737,21111,1325,59978814.00,2913,13.80,66.55,-5.45
13-February-2019,2849.90,2849.90,2815.65,2824.15,2824.457367762819098065,13593,720,38392849.00,3785,27.85,34.25,-25.75
12-February-2019,2851.00,2853.00,2816.60,2832.45,2833.058006481910179244,15119,766,42833004.00,3409,22.55,36.40,-18.55
11-February-2019,2850.00,2868.85,2819.00,2852.00,2846.791205742622325484,28837,1517,82092918.00,5230,18.14,49.85,2.00
8-February-2019,2855.50,2880.00,2832.10,2848.10,2851.114314734117492873,30521,1610,87018860.00,3334,10.92,47.90,-7.40
7-February-2019,2781.10,2868.80,2775.45,2855.50,2844.139131077286833160,54136,3252,153970316.00,8755,16.17,93.35,74.40
6-February-2019,2709.00,2785.00,2709.00,2771.45,2747.243592015119300732,33864,1708,93032657.00,5713,16.87,76.00,62.45
5-February-2019,2672.00,2722.60,2617.60,2712.50,2692.755643576151051283,33578,1772,90417349.00,4916,14.64,105.00,40.50
4-February-2019,2603.00,2669.75,2566.65,2646.10,2637.517668638840433758,55607,2809,146664445.00,7725,13.89,103.10,43.10
1-February-2019,2560.00,2669.50,2545.05,2602.70,2603.624062011665867281,64633,3529,168280034.00,6287,9.73,124.45,42.70
31-January-2019,2498.80,2565.00,2461.00,2553.35,2509.448468629200118941,50445,3049,126589128.00,5834,11.57,104.00,54.55
30-January-2019,2594.00,2651.45,2483.95,2498.85,2541.020132700758039950,171363,9476,435436833.00,20595,12.02,167.50,-95.15
29-January-2019,2593.00,2595.45,2523.90,2566.90,2575.225544794188861985,24780,1338,63814089.00,9626,38.85,71.55,-26.10
28-January-2019,2635.05,2635.05,2547.05,2563.80,2573.975655264326965792,22510,1361,57940192.00,5049,22.43,88.00,-71.25
25-January-2019,2650.00,2668.35,2615.00,2623.80,2644.478601252609603340,11496,789,30400926.00,2071,18.01,53.35,-26.20
24-January-2019,2679.00,2681.35,2637.05,2647.80,2655.352212711710071025,10982,947,29161078.00,2364,21.53,44.30,-31.20
23-January-2019,2688.30,2698.05,2665.20,2677.40,2680.518674561603279435,8782,528,23540315.00,1606,18.29,32.85,-10.90
22-January-2019,2685.45,2694.95,2651.05,2683.95,2668.404653061224489795,12250,701,32687957.00,1825,14.90,43.90,-1.50
21-January-2019,2715.00,2720.20,2670.00,2685.45,2689.265064221699087267,24213,1546,65115175.00,11750,48.53,50.20,-29.55
18-January-2019,2740.00,2741.05,2698.00,2716.55,2716.773038772287549634,65227,959,177206955.00,55258,84.72,43.05,-23.45
17-January-2019,2723.95,2735.60,2700.20,2726.35,2720.517935024477080551,11235,854,30565019.00,1769,15.75,35.40,2.40
16-January-2019,2725.00,2731.05,2709.80,2717.10,2714.960481597032367351,93273,725,253232509.00,83035,89.02,21.25,-7.90
15-January-2019,2712.40,2734.90,2710.50,2725.30,2722.600265352539802880,10552,672,28728878.00,2673,25.33,24.40,12.90
14-January-2019,2716.00,2734.00,2678.55,2700.15,2693.298068652748455704,12789,1510,34444589.00,4088,31.96,55.45,-15.85
11-January-2019,2725.10,2735.00,2700.00,2713.80,2716.617727272727272727,17600,1356,47812472.00,3427,19.47,35.00,-11.30
10-January-2019,2700.00,2725.00,2687.55,2718.75,2717.158949550794747753,17364,1074,47180748.00,3918,22.56,37.45,18.75
9-January-2019,2700.00,2708.00,2673.60,2695.65,2690.289601949634443541,27082,1778,72858423.00,5039,18.61,34.40,-4.35
8-January-2019,2678.00,2698.50,2630.90,2690.75,2668.444988098386670193,30248,1841,80715124.00,4241,14.02,67.60,12.75
7-January-2019,2740.00,2740.00,2643.30,2657.40,2687.097807804440457501,35672,2752,95854153.00,10606,29.73,96.70,-82.60
4-January-2019,2713.05,2740.50,2703.95,2734.65,2727.046535132047282154,22757,1402,62059398.00,3839,16.87,36.55,21.60
3-January-2019,2694.00,2722.65,2685.00,2700.40,2703.761236080676177272,22361,1792,60458805.00,4705,21.04,37.65,6.40
2-January-2019,2728.00,2744.65,2680.00,2689.40,2703.300550916759920805,46468,2927,125616970.00,5470,11.77,64.65,-38.60
1-January-2019,2738.00,2745.00,2707.00,2724.60,2724.781121069853464219,28116,1360,76609946.00,2850,10.14,38.00,-13.40
