Market Summary Date,Session ID,Series ID,Series Code,Product Type,Product Code,Asset Code,Expiry Date,Strike Price,Option Type (Call/Put),Previous Close Price,Open Price,High Price,Low Price,Close Price,Total Traded Quantity,Total Traded Value (in Thousands)(absolute),Average Traded Price,No. of Trades,Filler1,Filler2,Open Interest,Underlying Asset Close Price
01 Oct 2019,0,820744,BSXOCT2019,IF,BSXFUT,BSX,31 Oct 2019,0.00,,38870.85,39042.15,39042.15,38219.80,38476.75,3600,139443.23,38734.2306,144,0,0,225,38305.41
01 Oct 2019,0,2045455,SBIL9OC280,SO,SBILOPT,SBIL,31 Oct 2019,280.00,CE,9.90,9.60,9.65,5.05,6.00,273000,78294.30,286.7923,63,0,0,0,255.95
01 Oct 2019,0,830907,AXIS9OC700,SO,AXISOPT,AXIS,31 Oct 2019,700.00,CE,22.80,24.15,24.65,16.35,21.00,48000,34574.34,720.2988,32,0,0,0,679.15
01 Oct 2019,0,831014,RELI9OC1340,SO,RELIOPT,RELI,31 Oct 2019,1340.00,CE,42.80,39.45,42.35,31.15,32.40,18000,24791.25,1377.2917,31,0,0,0,1304.90
01 Oct 2019,0,2045426,SBIL9OP280,SO,SBILOPT,SBIL,31 Oct 2019,280.00,PE,16.80,16.55,19.75,16.40,19.70,78000,23287.50,298.5577,26,0,0,0,255.95
01 Oct 2019,0,2044981,HDBK9OC1260,SO,HDBKOPT,HDBK,31 Oct 2019,1260.00,CE,29.35,30.05,37.70,29.50,29.50,13000,16832.15,1294.7808,22,0,0,0,1248.80
01 Oct 2019,0,834134,AXIS9OP700,SO,AXISOPT,AXIS,31 Oct 2019,700.00,PE,32.00,30.55,31.35,29.35,31.20,21600,15791.04,731.0667,18,0,0,1200,679.15
01 Oct 2019,0,2044950,HDBK9OP1260,SO,HDBKOPT,HDBK,31 Oct 2019,1260.00,PE,51.70,49.25,49.25,39.40,39.40,11000,14304.58,1300.4159,22,0,0,0,1248.80
01 Oct 2019,0,828896,ICICOCT2019,SF,ICICFUT,ICIC,31 Oct 2019,0.00,,437.15,430.30,430.30,423.60,424.75,5500,2344.86,426.3375,4,0,0,1375,424.60
01 Oct 2019,0,831997,BPCLOCT2019,SF,BPCLFUT,BPCL,31 Oct 2019,0.00,,473.95,493.70,502.35,493.70,502.35,3600,1792.89,498.0250,2,0,0,0,493.90
01 Oct 2019,0,832738,AXISOCT2019,SF,AXISFUT,AXIS,31 Oct 2019,0.00,,690.40,666.10,675.40,666.10,675.40,2400,1609.80,670.7500,2,0,0,4800,679.15
01 Oct 2019,0,827551,RELI9OP1340,SO,RELIOPT,RELI,31 Oct 2019,1340.00,PE,45.05,47.45,47.45,45.15,45.15,1000,1386.30,1386.3000,2,0,0,0,1304.90
01 Oct 2019,0,825789,HDBKOCT2019,SF,HDBKFUT,HDBK,31 Oct 2019,0.00,,1237.45,1239.15,1239.15,1239.15,1239.15,1000,1239.15,1239.1500,2,0,0,0,1248.80
01 Oct 2019,0,826119,BAFLOCT2019,SF,BAFLFUT,BAFL,31 Oct 2019,0.00,,4076.25,4096.90,4096.90,4096.90,4096.90,250,1024.23,4096.9000,1,0,0,250,3992.40
01 Oct 2019,0,829421,HDFCOCT2019,SF,HDFCFUT,HDFC,31 Oct 2019,0.00,,1993.80,1999.30,1999.30,1999.30,1999.30,500,999.65,1999.3000,1,0,0,2500,1995.65
01 Oct 2019,0,830780,BAJTOCT2019,SF,BAJTFUT,BAJT,31 Oct 2019,0.00,,2959.80,2956.50,2956.50,2956.50,2956.50,250,739.13,2956.5000,1,0,0,250,2910.00
01 Oct 2019,0,824281,RELIOCT2019,SF,RELIFUT,RELI,31 Oct 2019,0.00,,1338.05,1323.50,1323.50,1323.50,1323.50,500,661.75,1323.5000,1,0,0,500,1304.90
01 Oct 2019,0,830605,KOTBOCT2019,SF,KOTBFUT,KOTB,31 Oct 2019,0.00,,1656.10,1635.85,1635.85,1635.85,1635.85,400,654.34,1635.8500,1,0,0,400,1648.20
01 Oct 2019,0,821176,MNMLOCT2019,SF,MNMLFUT,MNML,31 Oct 2019,0.00,,551.60,550.20,550.20,550.20,550.20,1000,550.20,550.2000,1,0,0,2000,556.70
01 Oct 2019,0,820522,LNTLOCT2019,SF,LNTLFUT,LNTL,31 Oct 2019,0.00,,1478.90,1466.70,1466.70,1466.70,1466.70,375,550.01,1466.7000,1,0,0,375,1464.05
01 Oct 2019,0,833355,HEROOCT2019,SF,HEROFUT,HERO,31 Oct 2019,0.00,,2723.25,2692.90,2692.90,2692.90,2692.90,200,538.58,2692.9000,1,0,0,400,2688.35
01 Oct 2019,0,826514,TCSLOCT2019,SF,TCSLFUT,TCSL,31 Oct 2019,0.00,,2102.55,2060.95,2060.95,2060.95,2060.95,250,515.24,2060.9500,1,0,0,250,2059.95
01 Oct 2019,0,830251,BOBLOCT2019,SF,BOBLFUT,BOBL,31 Oct 2019,0.00,,93.25,92.25,92.25,92.25,92.25,4500,415.13,92.2500,1,0,0,4500,91.30
01 Oct 2019,0,827799,TISCOCT2019,SF,TISCFUT,TISC,31 Oct 2019,0.00,,360.95,355.45,355.45,355.45,355.45,1061,377.13,355.4500,1,0,0,1061,351.55
01 Oct 2019,0,821204,YESBOCT2019,SF,YESBFUT,YESB,31 Oct 2019,0.00,,41.60,36.65,36.65,33.15,33.15,4400,153.56,34.9000,2,0,0,15400,32.00
01 Oct 2019,0,820289,VEDLOCT2019,SF,VEDLFUT,VEDL,31 Oct 2019,0.00,,155.10,0.00,0.00,0.00,152.15,0,0.00,0.0000,0,0,0,3000,151.30
01 Oct 2019,0,820375,CIPLOCT2019,SF,CIPLFUT,CIPL,31 Oct 2019,0.00,,428.45,0.00,0.00,0.00,414.95,0,0.00,0.0000,0,0,0,1000,412.65
01 Oct 2019,0,820931,RBLBOCT2019,SF,RBLBFUT,RBLB,31 Oct 2019,0.00,,325.45,0.00,0.00,0.00,301.00,0,0.00,0.0000,0,0,0,1200,299.35
01 Oct 2019,0,821567,HCLTOCT2019,SF,HCLTFUT,HCLT,31 Oct 2019,0.00,,1083.70,0.00,0.00,0.00,1065.45,0,0.00,0.0000,0,0,0,700,1059.55
01 Oct 2019,0,821600,JSWLOCT2019,SF,JSWLFUT,JSWL,31 Oct 2019,0.00,,230.65,0.00,0.00,0.00,223.90,0,0.00,0.0000,0,0,0,2000,222.65
01 Oct 2019,0,821882,MARUOCT2019,SF,MARUFUT,MARU,31 Oct 2019,0.00,,6753.75,0.00,0.00,0.00,6819.75,0,0.00,0.0000,0,0,0,300,6782.00
01 Oct 2019,0,827046,ASPLOCT2019,SF,ASPLFUT,ASPL,31 Oct 2019,0.00,,1771.10,0.00,0.00,0.00,1775.95,0,0.00,0.0000,0,0,0,600,1766.10
01 Oct 2019,0,827463,TITAOCT2019,SF,TITAFUT,TITA,31 Oct 2019,0.00,,1282.95,0.00,0.00,0.00,1287.70,0,0.00,0.0000,0,0,0,2250,1280.60
01 Oct 2019,0,828250,IOCLOCT2019,SF,IOCLFUT,IOCL,31 Oct 2019,0.00,,147.60,0.00,0.00,0.00,149.40,0,0.00,0.0000,0,0,0,7000,148.55
01 Oct 2019,0,1116092,RELIAOP1200,SO,RELIOPT,RELI,03 Oct 2019,1200.00,PE,0.05,0.00,0.00,0.00,0.05,0,0.00,0.0000,0,0,0,500,1304.90
