Security_cd,sc_name,Open Price,High Price,Low Price,Close Price,Total Traded Volume,Number of Trades ,Total Turnover,ISIN No.,FACE VALUE,COUP0N (%),Maturity Date
936508,0ICFL24     ,732.50,732.50,732.50,732.50,5.00,1,3662.00,INE614X07092,1000.00,,
936816,0IIFL20     ,950.00,960.00,950.00,953.00,105.00,3,100148.00,INE866I07CJ3,1000.00,,
936698,0JMFPL21AA  ,941.05,959.00,812.40,952.88,50.00,4,45161.00,INE523H07AH0,1000.00,,
936764,0KFL20AA    ,949.00,965.00,949.00,965.00,7.00,4,6686.00,INE403Q07AK0,1000.00,,
935114,0MFL20L     ,1645.00,1795.00,1645.00,1795.00,10.00,2,17200.00,INE414G08256,1000.00,,
936150,0MFL21A     ,1055.00,1055.00,1050.00,1051.25,20.00,4,21025.00,INE414G07CQ1,1000.00,,
936546,0MFL21B     ,1008.00,1010.00,1008.00,1010.00,400.00,2,403800.00,INE414G07CY5,1000.00,,
936488,0MFL22      ,1001.00,1001.00,1000.00,1000.00,90.00,4,90030.00,INE522D07AY6,1000.00,,
936492,0MFL26      ,942.00,942.00,942.00,942.00,21.00,3,19782.00,INE522D07BA4,1000.00,,
936886,0SCUF24A    ,922.40,922.40,922.40,922.40,12.00,1,11068.00,INE722A07AD2,1000.00,,25/09/2024
936054,0SEFL22     ,949.00,949.00,800.00,800.00,230.00,2,213800.00,INE881J08599,1000.00,,
935944,0SEFL22B    ,848.00,848.00,848.00,848.00,1.00,1,848.00,INE881J07EP3,1000.00,,
936694,0SFL24      ,450.00,450.00,450.00,450.00,10.00,1,4500.00,INE302E08043,1000.00,,
935900,0SIFL21     ,900.00,994.96,900.00,956.65,6.00,4,5569.00,INE872A07UC5,1000.00,,
936240,0STFCL23    ,1030.00,1030.00,1030.00,1030.00,50.00,1,51500.00,INE721A07NZ0,1000.00,,
936704,1004JMFPL24 ,985.00,985.00,985.00,985.00,80.00,7,78800.00,INE523H07AK4,1000.00,10.04                    ,
936662,1005SIFL22  ,860.00,860.00,860.00,860.00,6.00,1,5160.00,INE872A07UY9,1000.00,10.05                    ,
935132,1015STFC21  ,1030.00,1030.00,1030.00,1030.00,160.00,5,164800.00,INE721A07HJ6,1000.00,10.15                    ,
957810,1015UPPCL28 ,960000.00,960000.00,960000.00,960000.00,1.00,1,960000.00,INE540P07350,1000000.00,10.15                    ,
936474,1020IIFL24  ,910.00,910.00,900.00,900.00,35.00,2,31650.00,INE866I07CF1,1000.00,10.20                    ,
936424,1025SEFL22  ,850.00,850.00,835.00,835.00,35.00,3,29525.00,INE881J07FP0,1000.00,10.25                    ,
935453,1025SEFL22I ,802.00,802.00,801.00,801.00,60.00,2,48070.00,INE881J07DX9,1000.00,10.25                    ,
935461,1025SREI20  ,901.95,901.95,850.00,850.00,10.00,3,8759.00,INE872A07TT1,1000.00,10.25                    ,
936712,102EFL22    ,900.00,900.05,900.00,900.05,14.00,2,12600.00,INE804IA7089,1000.00,10.2                     ,
936366,1040MFL23   ,1035.05,1060.00,1025.00,1034.66,601.00,16,621865.00,INE522D07AL3,1000.00,10.40                    ,
936718,104EFL24    ,950.00,950.00,920.00,920.00,20.00,2,18550.00,INE804IA7113,1000.00,10.4                     ,
936724,104EFL29    ,900.00,900.00,900.00,900.00,20.00,1,18000.00,INE804IA7147,1000.00,10.4                     ,
936504,1050ICFL24  ,861.00,861.00,835.00,839.85,62.00,5,52071.00,INE614X07076,1000.00,10.50                    ,
936400,1060EFL29   ,899.00,899.00,899.00,899.00,10.00,1,8990.00,INE804IA7022,1000.00,10.60                    ,
935288,1072SREI19F ,970.10,970.10,950.00,952.15,140.00,4,133301.00,INE872A07TM6,1000.00,10.72                    ,
935463,1075SREI20  ,900.01,900.01,900.00,900.00,143.00,4,128700.00,INE872A07TU9,1000.00,10.75                    ,
934917,1075STF20   ,1050.16,1051.00,1050.16,1050.51,100.00,4,105033.00,INE721A07GT7,1000.00,10.75                    ,
936500,1090ICFL22  ,851.00,851.00,851.00,851.00,10.00,1,8510.00,INE614X07050,1000.00,10.90                    ,
935788,10EHFL26    ,790.00,810.00,770.00,781.00,127.00,13,98351.00,INE530L07228,1000.00,10                       ,
936360,10MFL23     ,1005.00,1005.00,1000.00,1000.00,30.00,4,30050.00,INE522D07AI9,1000.00,10                       ,
936544,10MFL24     ,1020.00,1022.00,1020.00,1022.00,55.00,3,56180.00,INE414G07DG0,1000.00,10                       ,
935290,1125SREI19G ,990.00,990.00,980.00,980.00,1110.00,45,1093380.00,INE872A07TN4,1000.00,11.25                    ,
935724,11SFL20     ,820.00,820.00,820.00,820.00,25.00,3,20500.00,INE302E07144,1000.00,11                       ,
935088,12ECL20I    ,990.00,990.00,985.00,985.00,587.00,9,580846.00,INE804I08601,1000.00,12                       ,
935540,714REC25    ,1088.10,1088.10,1088.10,1088.10,5.00,1,5440.00,INE020B07JQ2,1000.00,7.14                     ,
961750,719PFC2023  ,1100.00,1116.11,1100.00,1116.11,50.00,6,55729.00,INE134E07331,1000.00,7.19                     ,
935640,727HUDCO26  ,1185.00,1185.00,1083.00,1100.00,895.00,12,984444.00,INE031A07AN7,1000.00,7.27                     ,
935688,729NABARD26 ,1128.90,1128.90,1128.90,1128.90,50.00,1,56445.00,INE261F07024,1000.00,7.29                     ,
935582,735NHAI31   ,1140.78,1145.00,1140.78,1143.75,1759.00,9,2010081.00,INE906B07EI0,1000.00,7.35                     ,
961753,736IIFCL28  ,1120.00,1120.00,1120.00,1120.00,50.00,1,56000.00,INE787H07149,1000.00,7.36                     ,
935506,736PFC25    ,1109.00,1109.00,1040.20,1040.20,14.00,2,15250.00,INE134E07547,1000.00,7.36                     ,
961749,738REC27TF  ,1150.00,1150.00,1150.00,1150.00,1000.00,1,1150000.00,INE020B07GX4,1000.00,7.38                     ,
935548,743REC35    ,1207.10,1207.10,1207.00,1207.00,20.00,2,24141.00,INE020B07JU4,1000.00,7.43                     ,
935612,749IREDA31  ,1141.00,1151.00,1141.00,1151.00,2.00,2,2292.00,INE202E07195,1000.00,7.49                     ,
935514,760PFC35    ,1131.40,1131.40,1131.40,1131.40,70.00,1,79198.00,INE134E07588,1000.00,7.60                     ,
935674,769HUDCO31  ,1215.00,1220.00,1215.00,1215.00,450.00,6,547750.00,INE031A07AT4,1000.00,7.69                     ,
935666,769NHAI31   ,1160.01,1160.01,1157.20,1159.50,601.00,6,696881.00,INE906B07EP5,1000.00,7.69                     ,
935584,76NHAI31    ,1173.01,1177.00,1173.01,1175.90,500.00,8,587220.00,INE906B07EJ8,1000.00,7.6                      ,
961744,812REC27    ,1152.00,1152.00,1151.50,1151.50,2.00,2,2303.00,INE020B07GH7,1000.00,8.12                     ,
961727,820NHAI22   ,1060.00,1061.90,1060.00,1061.50,1892.00,23,2007365.00,INE906B07CA1,1000.00,8.20                     ,
961729,820PFC2022  ,1047.35,1052.75,1047.00,1052.75,290.00,6,304171.00,INE134E07190,1000.00,8.20                     ,
961794,826IIFCL23  ,1157.99,1158.00,1157.99,1157.99,220.00,3,254758.00,INE787H07271,1000.00,8.26                     ,
961728,830NHAI27   ,1160.00,1160.00,1160.00,1160.00,500.00,6,580000.00,INE906B07CB9,1000.00,8.3                      ,
961784,839HUDCO23  ,1075.00,1109.79,1075.00,1079.00,700.00,10,754495.00,INE031A07931,1000.00,8.39                     ,
961828,840IRFC29   ,1224.50,1224.50,1224.50,1224.50,50000.00,1,61225000.00,INE053F07660,1000.00,8.40                     ,
961893,841IIFCL24B ,1148.00,1148.00,1120.01,1120.01,266.00,2,303520.00,INE787H07412,1000.00,8.41                     ,
961837,841IREDA24  ,1159.99,1159.99,1150.00,1150.00,50.00,2,57749.00,INE202E07112,1000.00,8.41                     ,
950493,843PFC22    ,5025.00,5025.00,5025.00,5025.00,4.00,1,20100.00,INE134E07216,5000.00,8.43                     ,
936802,845TCFS22   ,1019.90,1020.00,1019.90,1020.00,24.00,2,24479.00,INE306N07LI3,1000.00,8.45                     ,
961829,848IRFC24   ,1142.16,1142.16,1142.16,1142.16,60.00,1,68529.00,INE053F07678,1000.00,8.48                     ,
935383,849NTPC25   ,13.26,13.30,13.26,13.27,5488.00,40,72893.00,INE733E07JP6,12.50,8.49                     ,
936140,850MFL19    ,1006.00,1006.00,1006.00,1006.00,25.00,1,25150.00,INE414G07CL2,1000.00,8.50                     ,
936806,85TCFS24    ,1069.99,1069.99,1027.21,1027.21,29.00,2,30174.00,INE306N07LK9,1000.00,8.5                      ,
935856,865IBHFL26  ,535.00,535.00,500.00,500.00,250.00,7,126880.00,INE148I07GJ7,1000.00,8.65                     ,
936810,865TCFS27   ,1026.00,1026.00,1024.00,1025.05,880.00,12,901928.00,INE306N07LM5,1000.00,8.65                     ,
961820,866IIFCL24C ,1156.00,1156.00,1156.00,1156.00,450.00,2,520200.00,INE787H07354,1000.00,8.66                     ,
961819,866IIFCL34B ,1339.43,1339.43,1339.43,1339.43,150000.00,3,200914500.00,INE787H07347,1000.00,8.66                     ,
961737,870LNT22A   ,1017.00,1020.00,1017.00,1018.05,50.00,4,50891.00,INE691I07299,1000.00,8.70                     ,
961738,870LNT22B   ,1775.00,1793.00,1775.00,1779.01,327.00,19,582129.00,INE691I07307,1000.00,8.70                     ,
935740,872MMFSL26  ,1010.00,1050.00,1010.00,1050.00,109.00,2,110450.00,INE774D08LU6,1000.00,8.72                     ,
961821,873IIFCL29D ,1270.00,1270.00,1270.00,1270.00,6.00,1,7620.00,INE787H07362,1000.00,8.73                     ,
961786,874HUDCO33  ,1299.00,1299.00,1280.00,1296.08,336.00,26,434268.00,INE031A07956,1000.00,8.74                     ,
936008,875MFL20B   ,1002.01,1006.00,1002.01,1006.00,150.00,2,150540.00,INE414G07CC1,1000.00,8.75                     ,
936004,875MFL22    ,950.00,950.00,950.00,950.00,160.00,4,152000.00,INE414G07CA5,1000.00,8.75                     ,
961785,876HUDCO28  ,1200.00,1200.10,1200.00,1200.05,51.00,3,61202.00,INE031A07949,1000.00,8.76                     ,
961803,879PFC28    ,1285.00,1285.00,1255.01,1255.01,782.00,5,996450.00,INE134E07448,1000.00,8.79                     ,
961895,880IIFCL29  ,1242.00,1250.00,1242.00,1246.00,297.00,5,369674.00,INE787H07420,1000.00,8.8                      ,
936286,880TCFSL21  ,1018.00,1022.89,1018.00,1019.44,345.00,18,351971.00,INE306N07KD6,1000.00,8.80                     ,
936278,884ICCL28   ,749.00,749.00,749.00,749.00,5.00,2,3745.00,INE244L07168,1000.00,8.84                     ,
936130,888ERFL28   ,760.00,760.00,760.00,760.00,24.00,1,18240.00,INE528S07110,1000.00,8.88                     ,
961875,888REC29    ,1300.00,1300.00,1300.00,1300.00,750.00,2,975000.00,INE020B07IG5,1000.00,8.88                     ,
936268,890ICCL21   ,770.00,770.00,770.00,770.00,34.00,2,26180.00,INE244L07101,1000.00,8.90                     ,
961740,890SREI17B  ,1511.00,1511.00,1511.00,1511.00,40.00,3,60440.00,INE872A07PY9,1000.00,8.90                     ,
936290,890TCFSL23  ,1040.00,1040.00,1034.21,1035.63,1049.00,24,1086559.00,INE306N07KF1,1000.00,8.90                     ,
961822,891IIFCL34  ,1350.00,1350.00,1350.00,1350.00,1.00,1,1350.00,INE787H07370,1000.00,8.91                     ,
961810,891NTPC33   ,1370.00,1370.00,1370.00,1370.00,1.00,1,1370.00,INE733E07JJ9,1000.00,8.91                     ,
961792,892NHPC33   ,1311.41,1311.41,1311.41,1311.41,250.00,1,327852.00,INE848E07567,1000.00,8.92                     ,
961804,892PFC33    ,1373.00,1376.00,1372.00,1373.20,746.00,12,1025384.00,INE134E07463,1000.00,8.92                     ,
972883,893PTCIF22  ,5011.00,5011.00,5011.00,5011.00,4.00,1,20044.00,INE560K07086,5000.00,8.93                     ,
936228,893STFCL23  ,936.00,940.00,936.00,940.00,24.00,2,22468.00,INE721A07NT3,1000.00,8.93                     ,
961863,898HUDCO29  ,1290.00,1290.00,1290.00,1290.00,108.00,1,139320.00,INE031A07AG1,1000.00,8.98                     ,
936532,898LTFL29   ,1059.99,1060.00,1048.00,1051.00,375.00,4,396614.00,INE027E07998,1000.00,8.98                     ,
935852,89IBHFL21B  ,701.10,701.10,701.10,701.10,15.00,2,10516.00,INE148I07GF5,1000.00,8.9                      ,
935904,89RHFL20B   ,440.00,440.00,440.00,440.00,10.00,1,4400.00,INE217K07AC4,1000.00,8.90                     ,
961851,900KPL29    ,1230.00,1230.00,1230.00,1230.00,16.00,1,19680.00,INE363O07095,1000.00,9                        ,
961853,900KPL34    ,1293.00,1293.00,1290.00,1290.00,1000.00,2,1290045.00,INE363O07103,1000.00,9                        ,
936010,900MFL22A   ,977.98,987.98,970.00,977.00,52.00,5,50473.00,INE414G07CD9,1000.00,9.00                     ,
961816,901HUDCO34  ,1378.00,1378.00,1378.00,1378.00,1.00,1,1378.00,INE031A07AB2,1000.00,9.01                     ,
936574,905LTFL27   ,1079.00,1079.00,1067.00,1070.43,81.00,5,87123.00,INE027E07AL1,1000.00,9.05                     ,
936404,905MMFSL22  ,1056.00,1069.99,1045.05,1050.00,533.00,12,559854.00,INE774D07SS7,1000.00,9.05                     ,
935908,905RHFL22B  ,385.50,385.50,385.00,385.28,170.00,4,65500.00,INE217K07AE0,1000.00,9.05                     ,
936206,910DHFL28   ,262.00,262.00,262.00,262.00,40.00,3,10480.00,INE202B07JE2,1000.00,9.10                     ,
936294,910TCFSL28  ,1049.00,1060.00,1049.00,1060.00,1000.00,8,1051640.00,INE306N08292,1000.00,9.10                     ,
936116,912SIFL28   ,639.00,640.00,639.00,639.81,108.00,5,69100.00,INE872A08DI6,1000.00,9.12                     ,
936452,912STFCL24  ,941.00,941.00,941.00,941.00,13.00,2,12233.00,INE721A07OM6,1000.00,9.12                     ,
955928,914BOBPER   ,1052972.45,1052972.45,1052972.45,1052972.45,1.00,1,1052972.00,INE028A08091,1000000.00,9.14                     ,
936408,915MMFSL24  ,1050.50,1050.50,1050.00,1050.13,200.00,5,210026.00,INE774D07SU3,1000.00,9.15                     ,
961742,915SREI17B  ,1096.00,1280.00,1096.00,1200.00,61.00,6,71210.00,INE872A07QA7,1000.00,9.15                     ,
936232,91STFCL21   ,974.00,978.90,965.40,967.23,1390.00,20,1347343.00,INE721A07NV9,1000.00,9.10                     ,
956083,921PNBPER   ,1033330.00,1033330.00,1033330.00,1033330.00,1.00,1,1033330.00,INE160A08118,1000000.00,9.21                     ,
936316,925AHFL23   ,930.00,930.00,930.00,930.00,50.00,1,46500.00,INE538L07502,1000.00,9.25                     ,
936216,925JMFCSL21 ,980.00,980.00,980.00,980.00,6.00,1,5880.00,INE651J07580,1000.00,9.25                     ,
936520,925LTFL24   ,1070.00,1070.00,1070.00,1070.00,64.00,3,68480.00,INE027E07931,1000.00,9.25                     ,
936534,925MFL21A   ,976.00,976.00,960.00,960.91,854.00,17,820614.00,INE414G07DB1,1000.00,9.25                     ,
936726,925MFL21B   ,985.00,985.00,976.01,976.01,1000.00,2,976459.00,INE414G07DH8,1000.00,9.25                     ,
936050,925SEFL22   ,700.00,700.30,671.20,700.30,150.00,5,102264.00,INE881J08573,1000.00,9.25                     ,
935990,925SIFL20   ,945.00,945.00,945.00,945.00,6.00,1,5670.00,INE872A07UG6,1000.00,9.25                     ,
936186,92SEFL28    ,700.00,700.00,700.00,700.00,53.00,2,37100.00,INE881J07FJ3,1000.00,9.20                     ,
935814,930DHFL26B  ,281.00,281.00,234.03,234.03,50.00,2,13110.00,INE202B07HV0,1000.00,9.30                     ,
936320,935AHFL28   ,900.00,900.00,900.00,900.00,1.00,1,900.00,INE538L07528,1000.00,9.35                     ,
935347,935IFCI20   ,1045.00,1045.00,1030.01,1037.20,100.00,6,104110.00,INE039A07827,1000.00,9.35                     ,
936480,935MFL22    ,977.00,977.00,977.00,977.00,55.00,3,53735.00,INE522D07AU4,1000.00,9.35                     ,
936604,935SCUF24   ,995.00,998.00,995.00,998.00,40.00,2,39860.00,INE722A07943,1000.00,9.35                     ,
936412,93MMFSL27   ,1085.00,1085.00,1080.00,1080.00,110.00,2,118850.00,INE774D07SW9,1000.00,9.3                      ,
936786,93STF22     ,950.00,950.00,950.00,950.00,10.00,1,9500.00,INE721A07PB6,1000.00,9.3                      ,
936234,93STFCL23   ,960.00,960.00,951.01,951.01,26.00,3,24861.00,INE721A07NW7,1000.00,9.30                     ,
935916,940RHFL32B  ,474.40,474.40,474.40,474.40,50.00,1,23720.00,INE217K08289,1000.00,9.40                     ,
936328,940STFCL21  ,1031.01,1031.01,1031.01,1031.01,200.00,1,206202.00,INE721A07OD5,1000.00,9.40                     ,
936252,943EFL28    ,815.11,815.11,809.00,809.00,59.00,5,47921.00,INE804I078Y8,1000.00,9.43                     ,
936244,945EFL21    ,890.00,890.00,890.00,890.00,10.00,1,8900.00,INE804I074Y7,1000.00,9.45                     ,
936236,94STFCL28   ,941.00,949.50,936.50,940.17,767.00,19,721048.00,INE721A07NX5,1000.00,9.40                     ,
935996,950SIFL22   ,749.99,749.99,749.99,749.99,20.00,1,14999.00,INE872A07UJ0,1000.00,9.50                     ,
936330,950STFCL23  ,1020.00,1020.00,1020.00,1020.00,620.00,13,632400.00,INE721A07OE3,1000.00,9.50                     ,
935786,957EHFL26   ,870.00,870.00,870.00,870.00,6.00,1,5220.00,INE530L07210,1000.00,9.57                     ,
936090,95KFL21     ,816.02,816.02,816.02,816.02,50.00,2,40801.00,INE403Q07813,1000.00,9.50                     ,
936728,95MFL22     ,970.50,972.00,964.00,966.00,739.00,34,714839.00,INE414G07DI6,1000.00,9.50                     ,
936416,95MMFSL29   ,1085.00,1085.00,1077.00,1077.00,41.00,2,44357.00,INE774D08MP4,1000.00,9.5                      ,
935928,95SEFL20B   ,954.00,954.00,950.00,950.00,226.00,3,215104.00,INE881J07EC1,1000.00,9.50                     ,
936458,95STFCL24   ,1000.00,1000.00,1000.00,1000.00,298.00,4,298000.00,INE721A07OP9,1000.00,9.5                      ,
955457,95YBLPER    ,700000.00,700000.00,700000.00,700000.00,2.00,2,1400000.00,INE528G08352,1000000.00,9.50                     ,
936468,960IIFL22   ,930.00,930.00,913.00,913.00,60.00,3,55055.00,INE866I07BZ1,1000.00,9.6                      ,
935896,960SIFL21   ,800.00,800.00,800.00,800.00,5.00,1,4000.00,INE872A07UA9,1000.00,9.60                     ,
936596,965SCUF22   ,980.00,980.00,980.00,980.00,50.00,1,49000.00,INE722A07901,1000.00,9.65                     ,
936314,96AHFL21    ,950.00,961.00,950.00,961.00,291.00,6,278866.00,INE538L07494,1000.00,9.60                     ,
936358,96MFL21     ,985.03,985.03,985.03,985.03,30.00,1,29550.00,INE522D07AH1,1000.00,9.60                     ,
935136,971STFC21   ,1015.00,1015.00,1015.00,1015.00,2.00,1,2030.00,INE721A07HL2,1000.00,9.71                     ,
936224,975JMFCSL28 ,901.00,901.00,900.00,900.00,175.00,4,157575.00,INE651J07622,1000.00,9.75                     ,
936484,975MFL22A   ,994.50,1020.00,994.50,1006.70,30.00,7,30019.00,INE522D07AW0,1000.00,9.75                     ,
936734,975MFL22AA  ,976.00,976.00,976.00,976.00,500.00,1,488000.00,INE414G07DL0,1000.00,9.75                     ,
936538,975MFL24A   ,990.00,990.00,975.00,990.00,400.00,12,393250.00,INE414G07DD7,1000.00,9.75                     ,
936730,975MFL24AA  ,985.00,985.00,985.00,985.00,10.00,1,9850.00,INE414G07DJ4,1000.00,9.75                     ,
936642,975MHIL24   ,955.00,968.39,955.00,968.14,324.00,12,311740.00,INE652X07035,1000.00,9.75                     ,
935449,975SEFL20G  ,801.00,815.00,800.00,815.00,146.00,8,116965.00,INE881J07DV3,1000.00,9.75                     ,
936386,981JMFCSL28 ,870.00,931.00,870.00,931.00,10.00,2,9005.00,INE651J07697,1000.00,9.81                     ,
936422,981SEFL22   ,930.00,930.00,930.00,930.00,13.00,3,12090.00,INE881J07FO3,1000.00,9.81                     ,
936254,985EFL28    ,855.00,855.00,850.00,850.00,240.00,6,204266.00,INE804I079Y6,1000.00,9.85                     ,
936696,990JMFPL21  ,981.00,981.00,981.00,981.00,100.00,4,98100.00,INE523H07AG2,1000.00,9.90                     ,
936392,995EFL24    ,925.00,930.00,925.00,930.00,193.00,3,178540.00,INE804I077Z7,1000.00,9.95                     ,
936716,995EFL24A   ,900.00,940.00,900.00,922.54,1705.00,27,1577674.00,INE804IA7105,1000.00,9.95                     ,
936722,995EFL29    ,950.00,950.00,822.00,915.00,1316.00,35,1156363.00,INE804IA7139,1000.00,9.95                     ,
936214,9DHFL23     ,243.15,243.15,243.13,243.13,130.00,2,31608.00,INE202B07JA0,1000.00,9.00                     ,
936128,9ERFL23     ,800.00,800.00,800.00,800.00,83.00,1,66400.00,INE528S07102,1000.00,9                        ,
935860,9IBHFL26B   ,571.00,571.00,571.00,571.00,40.00,1,22840.00,INE148I07GL3,1000.00,9                        ,
935954,9MFL20A     ,1040.00,1040.00,1026.00,1036.77,98.00,3,101878.00,INE414G07BS9,1000.00,9                        ,
935956,9MFL22A     ,985.90,985.90,985.90,985.90,239.00,4,235630.00,INE414G07BT7,1000.00,9                        ,
936144,9MFL23      ,985.00,985.00,985.00,985.00,70.00,1,68950.00,INE414G07CN8,1000.00,9.00                     ,
935752,9MMFSL26    ,1025.25,1038.00,1025.25,1035.99,1807.00,25,1870905.00,INE774D08MA6,1000.00,9                        ,
936112,9SIFL23     ,595.00,701.00,595.00,701.00,84.00,4,55860.00,INE872A07UR3,1000.00,9.00                     ,
936312,AHFL29SEP18 ,960.09,1010.00,960.09,1000.00,275.00,4,275563.00,INE538L07486,1000.00,,
961695,IDFCFBLD1B  ,9555.00,9555.00,9550.01,9552.01,81.00,3,773764.00,INE092T08CD4,5000.00,,
961710,IDFCFBLD1H  ,9350.00,9400.00,9350.00,9370.00,8.00,4,74940.00,INE092T08CJ1,5000.00,8.25                     ,
961719,IDFCFBLD1I  ,5111.00,5111.00,5111.00,5111.00,2.00,1,10222.00,INE092T08CK9,5000.00,9                        ,
972657,IFCI010811D ,10125.00,10125.00,10125.00,10125.00,10.00,1,101250.00,INE039A09NL3,10000.00,10.75                    ,
972704,IFCI121211A ,8500.00,8500.00,8500.00,8500.00,4.00,1,34000.00,INE039A09NX8,5000.00,8.50                     ,
972705,IFCI121211B ,4700.00,4700.00,4700.00,4700.00,1.00,1,4700.00,INE039A09NY6,5000.00,8.50                     ,
947841,IFCI121211D ,4802.00,4802.00,4802.00,4802.00,4.00,1,19208.00,INE039A09OA4,5000.00,8.75                     ,
972713,IFCI150212A ,8792.01,8793.00,8792.01,8793.00,12.00,4,105510.00,INE039A09OE6,5000.00,9.09                     ,
972609,IFCI150910B ,9351.00,9351.00,9120.01,9296.70,16.00,10,148163.00,INE039A08122,5000.00,7.85                     ,
972611,IFCI150910D ,9225.20,9225.20,9225.20,9225.20,4.00,2,36900.00,INE039A08148,5000.00,7.95                     ,
972661,IFCI310111B ,9435.00,9550.00,9435.00,9447.00,31.00,11,293198.00,INE039A09MU6,5000.00,8                        ,
972662,IFCI310111C ,4979.00,4979.00,4979.00,4979.00,11.00,1,54769.00,INE039A09MV4,5000.00,8.25                     ,
972719,IFCI310312A ,7481.00,7600.00,7481.00,7495.05,8.00,4,60109.00,INE039A09OU2,5000.00,8.50                     ,
972722,IFCI310312D ,4600.00,4600.00,4600.00,4600.00,4.00,1,18400.00,INE039A09OX6,5000.00,8.72                     ,
935018,IFLHFL2020  ,1950.00,1950.00,1900.00,1900.00,10.00,2,19250.00,INE477L08022,1000.00,,
961706,IIFCLBDIS2  ,1860.00,1860.00,1860.00,1860.00,30.00,2,55800.00,INE787H07024,1000.00,,
935016,IIFLHFL202  ,996.10,996.10,995.45,995.45,90.00,2,89619.00,INE477L08014,1000.00,12                       ,
961721,LTINF90122I ,1051.01,1068.80,1051.01,1060.00,55.00,5,58066.00,INE691I07265,1000.00,9                        ,
961722,LTINF9122II ,1869.56,1870.10,1865.00,1869.57,469.00,28,876598.00,INE691I07273,1000.00,9                        ,
936356,MFL29NOV18  ,1072.00,1072.00,1065.00,1068.00,110.00,6,117404.00,INE522D07AG3,1000.00,,
936368,MFL29NOV18A ,1065.00,1065.00,1065.00,1065.00,10.00,1,10650.00,INE522D07AM1,1000.00,,
936370,MFL29NOV18B ,1070.00,1070.00,1070.00,1070.00,10.00,1,10700.00,INE522D07AN9,1000.00,,
961711,PFCBS1      ,5151.00,5151.00,5151.00,5151.00,1.00,1,5151.00,INE134E07075,5000.00,,
961712,PFCBS2      ,9800.00,9801.00,9800.00,9801.00,9.00,3,88201.00,INE134E07083,5000.00,,
961713,PFCBS3      ,5350.00,5350.00,5350.00,5350.00,1.00,1,5350.00,INE134E07091,5000.00,,
961714,PFCBS4      ,9999.00,9999.00,9999.00,9999.00,7.00,2,69993.00,INE134E07109,5000.00,,
961716,PFCBT1S2    ,9500.00,9555.00,9500.00,9555.00,17.00,4,161995.00,INE134E07166,5000.00,,
961717,PFCBT1S3    ,5350.00,5350.00,5350.00,5350.00,2.00,2,10700.00,INE134E07174,5000.00,,
961718,PFCBT1S4    ,9810.00,10000.00,9810.00,10000.00,23.00,6,229600.00,INE134E07182,5000.00,,
961704,SBIBIVNR    ,11150.00,11150.00,11150.00,11150.00,2.00,1,22300.00,INE062A08066,10000.00,9.45                     ,
961703,SBIBIVR     ,11399.00,11400.00,11399.00,11400.00,60.00,3,683983.00,INE062A08058,10000.00,9.95                     ,
961693,SBIBONDSII  ,11333.00,11360.00,11333.00,11360.00,3.00,3,34026.00,INE062A08025,10000.00,0                        ,
934885,SREI2019VI  ,1940.00,1940.00,1940.00,1940.00,5.00,1,9700.00,INE872A07RL2,1000.00,,
