Security Code,Issuer Name,Coupon (%),Maturity Date,LTP,Weighted Average Price,Weighted Average Yield,Turnover (Rs. Lakh),ISIN No.,Face Value
724LHFL21,,7.2400,23/08/2021,100.0000,99.9800,7.2500,21500.00,INE115A07OK5,1000000.00
800GAL20A52,,8.0000,28/12/2020,99.8425,99.8400,13.5600,14300.00,INE903F08052,10000000.00
827NHA29,NATIONAL HIGHWAYS AUTHORITY OF INDIA,8.2700,28/03/2029,103.0900,103.0100,7.7900,13000.00,INE906B07GP0,1000000.00
805HDFCL22,HOUSING DEVELOPMENT FINANCE CORPORATION LTD,8.0500,20/06/2022,101.3500,101.3500,7.4500,10000.00,INE001A07RU9,1000000.00
851HDFCL20,HOUSING DEVELOPMENT FINANCE CORPORATION LTD,8.5100,15/07/2020,101.0800,101.0800,6.9000,10000.00,INE001A07RR5,1000000.00
787HDFC22,HOUSING DEVELOPMENT FINANCE CORPORATION LIMITED,7.8700,18/07/2022,101.1600,100.9700,7.4500,8000.00,INE001A07RW5,1000000.00
856SFL20,SUNDARAM FINANCE LIMITED,8.5571,28/01/2020,100.6200,100.6200,6.2500,7500.00,INE660A07PP6,1000000.00
818NABARD28,NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT,8.1800,26/12/2028,104.2100,104.1900,7.6800,6600.00,INE261F08AX6,1000000.00
760HDFC20,HOUSING DEVELOPMENT FINANCE CORPORATION LTD,7.6000,26/06/2020,100.4500,100.4500,6.8000,5000.00,INE001A07QP1,10000000.00
717RIL22,RELIANCE INDUSTRIES LIMITED,7.1700,08/11/2022,99.5000,99.5000,7.3400,5000.00,INE002A08500,1000000.00
836PFC2020,POWER FINANCE CORPORATION LIMITED,8.3600,26/02/2020,100.7700,100.7700,6.1000,5000.00,INE134E08GX5,1000000.00
785NABARD22,NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT,7.8500,23/05/2022,101.8200,101.8200,7.0400,5000.00,INE261F08BJ3,1000000.00
830NTPC29,NTPC LIMITED,8.3000,15/01/2029,104.7700,104.7700,7.5500,5000.00,INE733E07KJ7,1000000.00
858HDFCL22,HOUSING DEVELOPMENT FINANCE CORPORATION LTD,8.5800,18/03/2022,102.6600,102.5700,7.3600,5000.00,INE001A07RS3,1000000.00
770NHA29,NATIONAL HIGHWAYS AUTHORITY OF INDIA,7.7000,13/09/2029,99.5400,99.5400,7.7600,5000.00,INE906B07HH5,1000000.00
860RECL08MAR29,REC LIMITED,8.6000,08/03/2029,106.7600,106.7600,7.7200,4500.00,INE020B08BL8,1000000.00
150HDFCL27,HOUSING DEVELOPMENT FINANCE CORPORATION LIMITED,1.5000,13/04/2027,101.8500,101.8500,7.4700,4000.00,INE001A07QH8,10000000.00
8HDBFS22,HDB FINANCIAL SERVICES LIMITED,8.0000,25/08/2022,100.9800,100.9600,7.6000,3500.00,INE756I07CS7,1000000.00
00SEREPL27,SEI ENERSTAR RENEWABLE ENERGY PRIVATE LIMITED,0.0000,13/11/2027,93.0100,93.0100,10.0100,3431.00,INE257U07013,100000.00
00ZEPL27,ZUVAN ENERGY PRIVATE LIMITED,0.0000,13/11/2027,93.0100,93.0100,10.0100,3431.00,INE259U07019,100000.00
00ASPPL27,AARISH SOLAR POWER PRIVATE LIMITED,0.0000,13/11/2027,93.0100,93.0100,10.0100,3431.00,INE269U07018,100000.00
00DPPL27,DIVYESH POWER PRIVATE LIMITED,0.0000,13/11/2027,93.0100,93.0100,10.0100,3431.00,INE327U07014,100000.00
00SBPPL27,SEI BASKARA POWER PRIVATE LIMITED,0.0000,13/11/2027,93.0100,93.0100,10.0100,3431.00,INE328U07012,100000.00
00SREPL27,SHREYAS RENEWABLE ENERGY PRIVATE LIMITED,0.0000,13/11/2027,93.0100,93.0100,10.0100,3431.00,INE336U07015,100000.00
00AEPL27,AASHMAN ENERGY PRIVATE LIMITED,0.0000,13/11/2027,93.0100,93.0100,10.0100,3431.00,INE347U07012,100000.00
00SMEPL27,SEI MIHIR ENERGY PRIVATE LIMITED,0.0000,13/11/2027,93.0100,93.0100,10.0100,3431.00,INE387U07018,100000.00
875EREPL27,ELENA RENEWABLE ENERGY PRIVATE LIMITED,8.7500,16/11/2027,90.2200,90.2200,10.0100,3328.07,INE258U07011,97000.00
774LICHF20,LIC HOUSING FINANCE LIMITED,7.7400,05/06/2020,100.3700,100.3700,7.0700,2500.00,INE115A07LR6,1000000.00
867LICHFL20,LIC HOUSING FINANCE LIMITED,8.6700,26/08/2020,101.2700,101.2700,7.1200,2500.00,INE115A07HS2,1000000.00
718NABARD22,NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT,7.1800,08/08/2022,100.3000,100.3000,7.0400,2500.00,INE261F08BN5,1000000.00
871HFSL21A,HDB FINANCIAL SERVICES LIMITED,8.7100,17/05/2021,101.9700,101.9700,7.3200,2500.00,INE756I07CQ1,1000000.00
677LATL20,LARSEN AND TOUBRO LIMITED,6.7700,20/08/2020,100.1600,100.1600,6.5000,2500.00,INE018A08AT9,1000000.00
802BPCL24,BHARAT PETROLEUM CORPORATION LTD.,8.0200,11/03/2024,103.1600,103.1600,7.1400,2500.00,INE029A08057,1000000.00
837HAUDCL29,HOUSING AND URBAN DEVELOPMENT CORPORATION LIMITED,8.3700,25/03/2029,105.8500,105.8500,7.6300,2500.00,INE031A08707,1000000.00
870HDFCDEC20,HOUSING DEVELOPMENT FINANCE CORPORATION LIMITED,8.7000,15/12/2020,101.8400,101.8400,7.0000,2500.00,INE001A07RN4,1000000.00
775LICHF24,LIC HOUSING FINANCE LIMITED,7.7500,23/07/2024,100.0400,100.0400,7.7400,2500.00,INE115A07OL3,1000000.00
769NABARD24,NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT,7.6900,29/05/2024,101.4400,101.4400,7.2900,2000.00,INE261F08BK1,1000000.00
836NHAOI29,NATIONAL HIGHWAYS AUTHORITY OF INDIA,8.3600,20/05/2029,103.4500,103.4500,7.8200,2000.00,INE906B07HD4,1000000.00
1050ACIL19A64,ALTICO CAPITAL INDIA LIMITED,10.5000,07/10/2019,77.4110,77.4100,99.0000,2000.00,INE587O07164,1000000.00
ADITYABFL10MR21,ADITYA BIRLA FINANCE LIMITED,0.0000,10/03/2021,107.5200,107.4400,7.6100,1600.00,INE860H07GP6,1000000.00
808KMPL22,KOTAK MAHINDRA PRIME LIMITED,8.0818,28/12/2022,101.4700,101.4700,7.5500,1500.00,INE916DA7QF9,1000000.00
754IRFCL34,INDIAN RAILWAY FINANCE CORPORATION LIMITED,7.5400,29/07/2034,98.6900,98.6900,7.6900,1500.00,INE053F07BT5,1000000.00
7HPCL24,HINDUSTAN PETROLEUM CORPORATION LIMITED,7.0000,14/08/2024,99.6200,99.6200,7.0800,1500.00,INE094A08036,1000000.00
724RECL21,RURAL ELECTRIFICATION CORPORATION LIMITED,7.2400,21/10/2021,99.7700,99.7600,7.3500,1500.00,INE020B08997,1000000.00
832RJIO21,RELIANCE JIO INFOCOMM LIMITED,8.3200,08/07/2021,100.6000,100.6000,7.9000,1500.00,INE110L07070,1000000.00
0IIFL19F,IIFL WEALTH FINANCE LIMITED,50.0000,21/10/2019,149.1800,149.1800,10.5000,1350.00,INE248U07061,100000.00
RFL25JUL18,RELIANCE FINANCIAL LIMITED,0.0000,25/10/2019,108.4500,108.4500,0.0000,1108.00,INE504L07BJ6,100000.00
885CIAFCL20,CHOLAMANDALAM INVESTMENT AND FIN. CO. LTD,8.8500,10/02/2020,100.4900,100.4900,7.3800,1000.00,INE121A07OO5,1000000.00
956SBI23PERP,STATE BANK OF INDIA,9.5600,31/12/9999,103.1700,103.1700,8.6000,1000.00,INE062A08173,1000000.00
820NABARD2020,NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT,8.2000,13/03/2020,100.7800,100.7800,6.1000,1000.00,INE261F08485,1000000.00
1150HDFC2020,HOUSING DEVELOPMENT FINANCE CORPORATION LTD,11.5000,22/06/2020,102.9300,102.9300,7.0000,1000.00,INE001A07QL0,10000000.00
750IRFC29,INDIAN RAILWAY FINANCE CORPORATION LIMITED,7.5000,09/09/2029,99.0900,99.0900,7.6400,1000.00,INE053F07BW9,1000000.00
950TRUSTCS22,TRUST CAPITAL SERVICES (INDIA) PRIVATE LIMITED                ,9.5000,29/07/2022,100.0500,100.0500,9.4500,1000.00,INE05TX07033,1000000.00
830RL29,REC LIMITED,8.3000,25/06/2029,99.6800,99.6800,8.3300,1000.00,INE020B08BU9,1000000.00
875SBIPERP,STATE BANK OF INDIA,8.7500,30/08/2024,101.5000,100.4800,8.6100,850.00,INE062A08215,1000000.00
1050INDUSINDPER,INDUSIND BANK LIMITED,10.5000,31/12/9999,99.5900,98.4500,10.9100,660.00,INE095A08082,1000000.00
862HCFSPL24,,8.6200,17/06/2024,100.2700,100.2700,8.5200,500.00,INE539K07114,1000000.00
699SIDBI22,SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA,6.9900,08/08/2022,100.1800,100.1800,6.9000,500.00,INE556F08JN1,1000000.00
785IRFC34,INDIAN RAILWAY FINANCE CORPORATION LIMITED,7.8500,01/07/2034,101.3400,101.3400,7.6900,500.00,INE053F07BS7,1000000.00
780HDFCNOV19,HOUSING DEVELOPMENT FINANCE CORPORATION LIMITED,7.8000,11/11/2019,100.1300,100.1300,6.2200,500.00,INE001A07PU3,10000000.00
933PGC22,POWER GRID CORPORATION OF INDIA LTD,9.3300,15/12/2022,106.7000,106.7000,6.9000,500.00,INE752E07FE8,1250000.00
920PGC22,POWER GRIG CORPORATION OF INDIA,9.2000,12/03/2022,104.9200,104.9200,6.9000,500.00,INE752E07F74,1250000.00
880LICHFL20,LIC HOUSING FINANCE LIMITED,8.8000,24/12/2020,101.9200,101.9200,7.0500,500.00,INE115A07NQ4,1000000.00
905HDFC20NOV23,HOUSING DEVELOPMENT FINANCE CORPORATION LTD,9.0500,20/11/2023,104.7500,104.7500,7.6500,500.00,INE001A07RJ2,1000000.00
918VL21,VEDANTA LIMITED,9.1800,02/07/2021,99.3800,99.3800,9.5200,470.00,INE205A07154,1000000.00
875ABLPER,AXIS BANK LIMITED,8.7500,14/12/2098,99.5300,99.5300,8.9500,460.00,INE238A08427,1000000.00
0HDBF22,HDB FINANCIAL SERVICES LIMITED,0.0000,05/04/2022,111.6500,111.6500,7.6000,440.00,INE756I07CI8,1000000.00
1125SYDICATEPER,SYNDICATE BANK,11.2500,15/07/2099,103.3700,102.1700,9.8000,370.00,INE667A08070,1000000.00
858AHFL20,AADHAR HOUSING FINANCE LIMITED,8.5800,23/06/2020,99.5100,99.5100,9.4000,300.00,INE538L07445,1000000.00
1025STFCL24A,SHRIRAM TRANSPORT FINANCE COMPANY LIMITED,10.2500,27/12/2024,97.7500,97.7500,11.3500,200.00,INE721A08DE4,1000000.00
866NTPC33,NTPC LIMITED,8.6600,16/12/2033,129.8500,129.8500,5.5600,200.00,INE733E07JG5,1000.00
1015UPCL25,U.P. POWER CORPORATION LIMITED,10.1500,20/01/2025,97.1500,97.0400,11.3800,140.00,INE540P07327,1000000.00
1075STJ20,SECURE TRUST JULY 2019,10.7500,18/03/2020,95.5700,95.5500,0.0000,128.00,INE09R815016,100000.00
897UPPOWER26,U.P. POWER CORPORATION LIMITED,8.9700,13/02/2026,103.3700,100.0300,9.2600,120.00,INE540P07095,1000000.00
1195TKVBL29,THE KARUR VYSYA BANK LIMITED,11.9500,12/06/2029,105.2500,105.2800,10.4200,103.00,INE036D08015,100000.00
910PFC29,POWER FINANCE CORPORATION LTD.,9.1000,23/03/2029,104.3900,104.3900,8.3900,100.00,INE134E08JX9,1000000.00
867PFC33,POWER FINANCE CORPORATION LIMITED,8.6700,16/11/2033,128.5600,128.5600,5.6700,100.00,INE134E07455,1000.00
841NTPC23,NTPC LTD,8.4100,16/12/2023,110.2300,110.2300,5.6000,100.00,INE733E07JE0,1000.00
728NHAI2030,NATIONAL HIGHWAY AUTHORITY OF INDIA,7.2800,18/09/2030,113.0000,113.0000,5.6500,100.00,INE906B07EF6,1000000.00
812RECL27327,RURAL ELECTRIFICATION CORPORATION LTD,8.1200,27/03/2027,114.5800,114.5800,5.6700,100.00,INE020B07GH7,1000.00
921PUNNBPERP,PUNJAB NATIONAL BANK,9.2100,29/03/2099,100.2200,98.7600,9.7400,80.00,INE160A08118,1000000.00
975UPCL23,U.P. POWER CORPORATION LIMITED,9.7500,20/10/2023,96.1300,96.3700,11.4100,70.00,INE540P07228,1000000.00
1025STFCL24,SHRIRAM TRANSPORT FINANCE COMPANY LIMITED,10.2500,26/04/2024,100.0000,100.1300,10.7000,60.00,INE721A08DC8,1000000.00
1015UPCL28,U.P. POWER CORPORATION LIMITED,10.1500,20/01/2028,99.7700,99.1000,10.7200,60.00,INE540P07350,1000000.00
830NHAI27,NATIONAL HIGHWAYS AUTHORITY OF INDIA,8.3000,25/01/2027,115.6600,115.7100,5.6200,60.00,INE906B07CB9,1000.00
1125SYNDICATEPE,SYNDICATE BANK,11.2500,30/03/2050,101.7600,101.7600,9.8200,50.00,INE667A08062,1000000.00
1015UPCL27,U.P. POWER CORPORATION LIMITED,10.1500,20/01/2027,102.0300,102.0300,10.0900,50.00,INE540P07343,1000000.00
955BHOPALCORP28,MUNICIPAL CORPORATION BHOPAL ,9.5500,26/09/2028,100.2500,100.2500,9.7200,50.00,INE01OI24013,1000000.00
875AXISBNKPERP,AXIS BANK LIMITED,8.7500,28/06/2022,99.8500,99.6400,8.8700,50.00,INE238A08443,1000000.00
985DCBBNK28,DCB BANK LIMITED,9.8500,12/01/2028,97.2300,97.2300,11.1500,40.00,INE503A08044,100000.00
914BOBPERP,BANK OF BARODA,9.1400,22/03/2030,100.4000,100.3500,8.9300,40.00,INE028A08091,1000000.00
1280CHOLAPERP,CHOLAMANDALAM INVESTMENT AND FIN. CO. LTD,12.8000,31/12/2099,105.0200,105.1300,10.7700,40.00,INE121A08MS8,1000000.00
1175TSIBL29,THE SOUTH INDIAN BANK LTD.,11.7500,26/06/2029,105.8700,105.8700,10.4100,25.00,INE683A08044,100000.00
1150LNTFL21,LNT FINANCE LTD,11.5000,30/12/2021,103.5200,103.5200,9.6200,20.00,INE523E08NG0,1000000.00
740IIFCL33,INDIA INFRASTRUCTURE FINANCE COMPANY LIMITED,7.4000,22/01/2033,115.4700,115.4700,5.7000,20.00,INE787H07156,1000.00
1015UPCL26,U.P. POWER CORPORATION LIMITED,10.1500,20/01/2026,96.2600,96.2600,11.4700,20.00,INE540P07335,1000000.00
1088CIAFCL99,CHOLAMANDALAM INVESTMENT AND FIN. CO. LTD,10.8800,31/12/9999,100.6100,100.6100,10.7400,15.00,INE121A08OI5,500000.00
688RECL23,RURAL ELECTRIFICATION CORPORATION LTD,6.8800,25/03/2023,103.7800,103.7800,5.6500,13.65,INE020B07GY2,1000.00
980LNTFINANCE22,LNT FINANCE LIMITED,9.8000,21/12/2022,102.0600,102.0600,9.0100,10.00,INE523E08NH8,1000000.00
76NHAI31,NATIONAL HIGHWAY AUTHORITY OF INDIA,7.6000,11/01/2031,113.8400,113.8400,5.6500,10.00,INE906B07EJ8,1000.00
126FCSF22,FINCARE SMALL FINANCE BANK LIMITED,12.6000,29/11/2022,104.0900,104.0900,11.5000,10.00,INE519Q08020,100000.00
13ASIRVAD22,ASIRVAD MICRO FINANCE LIMITED,13.0000,15/07/2022,104.2500,104.2500,11.8000,10.00,INE516Q08182,1000000.00
764IRFC31,INDIAN RAILWAY FINANCE CORPORATION LIMITED,7.6400,22/03/2031,112.7200,112.7200,5.8000,10.00,INE053F07900,1000.00
764NABARD31,NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT,7.6400,23/03/2031,112.6400,112.6400,5.8000,10.00,INE261F07032,1000.00
846RECLTD28,RURAL ELECTRIFICATION CORPORATION LIMITED,8.4600,24/09/2028,118.8600,118.8600,5.7100,6.50,INE020B07HP8,1000.00
1032APCRDA24,ANDHRA PRADESH CAPITAL REGION DEVELOPMENT AUTHORITY,10.3200,16/08/2024,99.7000,99.7000,10.8100,6.00,INE01E708016,200000.00
769HUDCO31,HOUSING AND URBAN DEVELOPMENT CORPORATION LIMITED,7.6900,15/03/2031,112.9900,112.9900,5.8000,5.21,INE031A07AT4,1000.00
1200TKBL28,THE KARNATAKA BANK LIMITED,12.0000,16/11/2028,105.6000,105.6000,10.2400,5.00,INE614B08039,100000.00




NOTE:-"Trading price indicates price in per 100 basis"
